,date_start,data_end,name,ticker,indic,retorno,ret
418,2015-06-01,2015-06-30,KLABIN UNIT ,KLBN11<XBSP>,2,0.473684211,0.004736842
419,2015-07-01,2015-07-31,BB SEGURIDADE ON ,BBSE3<XBSP>,6,-5.425219941,-0.054252199
420,2015-07-01,2015-07-31,CIELO ON ,CIEL3<XBSP>,5,-0.205385669,-0.002053857
421,2015-07-01,2015-07-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-3.265604444,-0.032656044
422,2015-07-01,2015-07-31,CETIP ON ,CTIP3<XBSP>,4,4.049295775,0.040492958
423,2015-07-01,2015-07-31,KLABIN UNIT ,KLBN11<XBSP>,3,12.21769588,0.122176959
424,2015-07-01,2015-07-31,SUZANO PAPEL PNA ,SUZB5<XBSP>,3,1.511487304,0.015114873
425,2015-07-01,2015-07-31,VALID ON ,VLID3<XBSP>,2,3.862655875,0.038626559
426,2015-07-01,2015-07-31,EQUATORIAL ON ,EQTL3<XBSP>,2,-0.483366505,-0.004833665
427,2015-07-01,2015-07-31,AMBEV ON ,ABEV3<XBSP>,2,1.884816754,0.018848168
428,2015-07-01,2015-07-31,KROTON ON ,COGN3<XBSP>,2,-19.25988225,-0.192598823
429,2015-08-01,2015-08-31,BB SEGURIDADE ON ,BBSE3<XBSP>,6,-8.417208547,-0.084172085
430,2015-08-01,2015-08-31,SUZANO PAPEL PNA ,SUZB5<XBSP>,5,4.705181656,0.047051817
431,2015-08-01,2015-08-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-10.57350424,-0.105735042
432,2015-08-01,2015-08-31,VALID ON ,VLID3<XBSP>,5,-5.533199195,-0.055331992
433,2015-08-01,2015-08-31,CETIP ON ,CTIP3<XBSP>,4,-6.917498395,-0.069174984
434,2015-08-01,2015-08-31,CIELO ON ,CIEL3<XBSP>,4,-12.30276698,-0.12302767
435,2015-08-01,2015-08-31,KLABIN UNIT ,KLBN11<XBSP>,3,-4.569006123,-0.045690061
436,2015-08-01,2015-08-31,AMBEV ON ,ABEV3<XBSP>,2,-1.901336074,-0.019013361
437,2015-08-01,2015-08-31,KROTON ON ,COGN3<XBSP>,2,-8.976576125,-0.089765761
438,2015-08-01,2015-08-31,EQUATORIAL ON ,EQTL3<XBSP>,1,1.0,0.01
439,2015-09-01,2015-09-30,SUZANO PAPEL PNA ,SUZB5<XBSP>,6,9.726962457,0.097269625
440,2015-09-01,2015-09-30,CIELO ON ,CIEL3<XBSP>,5,-3.680534407,-0.036805344
441,2015-09-01,2015-09-30,VALID ON ,VLID3<XBSP>,5,-2.534611289,-0.025346113
442,2015-09-01,2015-09-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,-0.094215187,-0.000942152
443,2015-09-01,2015-09-30,BB SEGURIDADE ON ,BBSE3<XBSP>,4,-13.55400697,-0.13554007
444,2015-09-01,2015-09-30,KLABIN UNIT ,KLBN11<XBSP>,3,7.996051333,0.079960513
445,2015-09-01,2015-09-30,FIBRIA ON ,FIBR3<XBSP>,3,5.037094885,0.050370949
446,2015-09-01,2015-09-30,BRF ON ,BRFS3<XBSP>,3,1.539125432,0.015391254
447,2015-09-01,2015-09-30,AMBEV ON ,ABEV3<XBSP>,3,2.512790337,0.025127903
448,2015-09-01,2015-09-30,KROTON ON ,COGN3<XBSP>,2,-11.17511521,-0.111751152
449,2015-10-01,2015-10-31,VALID ON ,VLID3<XBSP>,5,-4.30506993,-0.043050699
450,2015-10-01,2015-10-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,-0.094357426,-0.000943574
451,2015-10-01,2015-10-31,SUZANO PAPEL PNA ,SUZB5<XBSP>,4,-14.20425091,-0.142042509
452,2015-10-01,2015-10-31,CIELO ON ,CIEL3<XBSP>,4,-0.136388434,-0.001363884
453,2015-10-01,2015-10-31,BB SEGURIDADE ON ,BBSE3<XBSP>,4,7.214832729,0.072148327
454,2015-10-01,2015-10-31,KROTON ON ,COGN3<XBSP>,3,27.88586252,0.278858625
455,2015-10-01,2015-10-31,FIBRIA ON ,FIBR3<XBSP>,3,-2.156133829,-0.021561338
456,2015-10-01,2015-10-31,BRF ON ,BRFS3<XBSP>,3,-14.86046182,-0.148604618
457,2015-10-01,2015-10-31,AMBEV ON ,ABEV3<XBSP>,3,-1.699279094,-0.016992791
458,2015-10-01,2015-10-31,KLABIN UNIT ,KLBN11<XBSP>,3,0.738783307,0.007387833
459,2015-11-01,2015-11-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,5.046305046,0.05046305
460,2015-11-01,2015-11-30,VALID ON ,VLID3<XBSP>,4,-1.103789781,-0.011037898
461,2015-11-01,2015-11-30,AMBEV ON ,ABEV3<XBSP>,4,-2.357255107,-0.023572551
462,2015-11-01,2015-11-30,CETIP ON ,CTIP3<XBSP>,4,8.870877358,0.088708774
463,2015-11-01,2015-11-30,BB SEGURIDADE ON ,BBSE3<XBSP>,4,-2.368421053,-0.023684211
464,2015-11-01,2015-11-30,CIELO ON ,CIEL3<XBSP>,3,-4.097241191,-0.040972412
465,2015-11-01,2015-11-30,SUZANO PAPEL PNA ,SUZB5<XBSP>,3,15.5273918,0.155273918
466,2015-11-01,2015-11-30,HYPERMARCAS ON ,HYPE3<XBSP>,2,28.0,0.28
467,2015-11-01,2015-11-30,KLABIN UNIT ,KLBN11<XBSP>,2,8.207934337,0.082079343
468,2015-11-01,2015-11-30,RAIA DROGASIL ON ,RADL3<XBSP>,2,-0.850212553,-0.008502126
469,2015-12-01,2015-12-31,FIBRIA ON ,FIBR3<XBSP>,4,-3.221393905,-0.032213939
470,2015-12-01,2015-12-31,WEG ON ,WEGE3<XBSP>,4,-1.267607768,-0.012676078
471,2015-12-01,2015-12-31,BB SEGURIDADE ON ,BBSE3<XBSP>,4,-6.314978822,-0.063149788
472,2015-12-01,2015-12-31,RAIA DROGASIL ON ,RADL3<XBSP>,3,-10.22026,-0.1022026
473,2015-12-01,2015-12-31,VALID ON ,VLID3<XBSP>,3,-0.646969915,-0.006469699
474,2015-12-01,2015-12-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,3,-4.517931839,-0.045179318
475,2015-12-01,2015-12-31,EMBRAER ON ,EMBR3<XBSP>,3,-0.551798276,-0.005517983
476,2015-12-01,2015-12-31,CIELO ON ,CIEL3<XBSP>,3,-4.329250926,-0.043292509
477,2015-12-01,2015-12-31,CETIP ON ,CTIP3<XBSP>,3,2.169527416,0.021695274
478,2015-12-01,2015-12-31,AMBEV ON ,ABEV3<XBSP>,3,-3.433476395,-0.034334764
479,2016-01-01,2016-01-31,BB SEGURIDADE ON ,BBSE3<XBSP>,5,-4.932182491,-0.049321825
480,2016-01-01,2016-01-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,-5.187155615,-0.051871556
481,2016-01-01,2016-01-31,CETIP ON ,CTIP3<XBSP>,4,1.973333333,0.019733333
482,2016-01-01,2016-01-31,VALID ON ,VLID3<XBSP>,3,-6.164705882,-0.061647059
483,2016-01-01,2016-01-31,CIELO ON ,CIEL3<XBSP>,3,0.833581423,0.008335814
484,2016-01-01,2016-01-31,KROTON ON ,COGN3<XBSP>,3,-10.80797482,-0.108079748
485,2016-01-01,2016-01-31,SUZANO PAPEL PNA ,SUZB5<XBSP>,2,-14.66024612,-0.146602461
486,2016-01-01,2016-01-31,FIBRIA ON ,FIBR3<XBSP>,2,-15.08961264,-0.150896126
487,2016-01-01,2016-01-31,BRF ON ,BRFS3<XBSP>,2,-11.8324113,-0.118324113
488,2016-01-01,2016-01-31,ITAUSA PN ,ITSA4<XBSP>,2,0.0,0.0
489,2016-02-01,2016-02-29,BB SEGURIDADE ON ,BBSE3<XBSP>,6,7.871801547,0.078718015
490,2016-02-01,2016-02-29,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,4.644030988,0.04644031
491,2016-02-01,2016-02-29,CETIP ON ,CTIP3<XBSP>,4,-0.889121339,-0.008891213
492,2016-02-01,2016-02-29,WEG ON ,WEGE3<XBSP>,3,-14.20276337,-0.142027634
493,2016-02-01,2016-02-29,KLABIN UNIT ,KLBN11<XBSP>,3,3.052949159,0.030529492
494,2016-02-01,2016-02-29,BRF ON ,BRFS3<XBSP>,3,6.572672611,0.065726726
495,2016-02-01,2016-02-29,AMBEV ON ,ABEV3<XBSP>,2,-4.803022126,-0.048030221
496,2016-02-01,2016-02-29,ULTRAPAR ON ,UGPA3<XBSP>,2,7.220099678,0.072200997
497,2016-02-01,2016-02-29,ITAUSA PN ,ITSA4<XBSP>,2,1.905480647,0.019054806
498,2016-02-01,2016-02-29,CIELO ON ,CIEL3<XBSP>,2,-8.444050782,-0.084440508
499,2016-03-01,2016-03-31,BB SEGURIDADE ON ,BBSE3<XBSP>,8,23.13432836,0.231343284
500,2016-03-01,2016-03-31,KLABIN UNIT ,KLBN11<XBSP>,4,-9.906976744,-0.099069767
501,2016-03-01,2016-03-31,ULTRAPAR ON ,UGPA3<XBSP>,4,11.04216388,0.110421639
502,2016-03-01,2016-03-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,22.94662202,0.22946622
503,2016-03-01,2016-03-31,SÃO MARTINHO ON ,SMTO3<XBSP>,3,-0.984211606,-0.009842116
504,2016-03-01,2016-03-31,TELEFÔNICA BRASIL PN ,VIVT4<XBSP>,2,18.80932132,0.188093213
505,2016-03-01,2016-03-31,BRF ON ,BRFS3<XBSP>,2,0.051572023,0.00051572
506,2016-03-01,2016-03-31,SUZANO PAPEL PNA ,SUZB5<XBSP>,2,-23.27272727,-0.232727273
507,2016-03-01,2016-03-31,ITAUSA PN ,ITSA4<XBSP>,2,20.05878031,0.200587803
508,2016-03-01,2016-03-31,FIBRIA ON ,FIBR3<XBSP>,2,-31.04545455,-0.310454545
509,2016-04-01,2016-04-30,BB SEGURIDADE ON ,BBSE3<XBSP>,6,1.01010101,0.01010101
510,2016-04-01,2016-04-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,6,5.369450233,0.053694502
511,2016-04-01,2016-04-30,LOJAS RENNER ON ,LREN3<XBSP>,3,0.803050135,0.008030501
512,2016-04-01,2016-04-30,CCR ON ,CCRO3<XBSP>,3,15.32430506,0.153243051
513,2016-04-01,2016-04-30,KROTON ON ,COGN3<XBSP>,2,11.49825784,0.114982578
514,2016-04-01,2016-04-30,ULTRAPAR ON ,UGPA3<XBSP>,2,3.768448202,0.037684482
515,2016-04-01,2016-04-30,CIELO ON ,CIEL3<XBSP>,2,14.95567629,0.149556763
516,2016-04-01,2016-04-30,BRF ON ,BRFS3<XBSP>,2,-4.112258819,-0.041122588
517,2016-04-01,2016-04-30,AMBEV ON ,ABEV3<XBSP>,2,3.02869288,0.030286929
518,2016-04-01,2016-04-30,EQUATORIAL ON ,EQTL3<XBSP>,2,5.5608618,0.055608618
519,2016-05-01,2016-05-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-11.58119008,-0.115811901
520,2016-05-01,2016-05-31,BB SEGURIDADE ON ,BBSE3<XBSP>,4,-9.133333333,-0.091333333
521,2016-05-01,2016-05-31,LOJAS RENNER ON ,LREN3<XBSP>,3,0.625902744,0.006259027
522,2016-05-01,2016-05-31,HYPERMARCAS ON ,HYPE3<XBSP>,3,-5.420187802,-0.054201878
523,2016-05-01,2016-05-31,RAIA DROGASIL ON ,RADL3<XBSP>,2,4.905523256,0.049055233
524,2016-05-01,2016-05-31,LOCALIZA ON ,RENT3<XBSP>,2,0.772855649,0.007728556
525,2016-05-01,2016-05-31,PÃO DE AÇÚCAR PN ,PCAR4<XBSP>,2,-20.07508398,-0.20075084
526,2016-05-01,2016-05-31,BM&FBOVESPA ON ,B3SA3<XBSP>,2,-6.789339985,-0.0678934
527,2016-05-01,2016-05-31,CCR ON ,CCRO3<XBSP>,2,-5.747836836,-0.057478368
528,2016-05-01,2016-05-31,CIELO ON ,CIEL3<XBSP>,2,-5.223880597,-0.052238806
529,2016-06-01,2016-06-30,AMBEV ON ,ABEV3<XBSP>,4,-0.313971743,-0.003139717
530,2016-06-01,2016-06-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,4.356810746,0.043568107
531,2016-06-01,2016-06-30,BB SEGURIDADE ON ,BBSE3<XBSP>,4,3.11812179,0.031181218
532,2016-06-01,2016-06-30,RAIA DROGASIL ON ,RADL3<XBSP>,3,9.61876932,0.096187693
533,2016-06-01,2016-06-30,LOJAS RENNER ON ,LREN3<XBSP>,3,13.66467351,0.136646735
534,2016-06-01,2016-06-30,EQUATORIAL ON ,EQTL3<XBSP>,3,6.688596491,0.066885965
535,2016-06-01,2016-06-30,ULTRAPAR ON ,UGPA3<XBSP>,2,4.19047619,0.041904762
536,2016-06-01,2016-06-30,SUZANO PAPEL PNA ,SUZB5<XBSP>,2,-22.7148704,-0.227148704
537,2016-06-01,2016-06-30,FIBRIA ON ,FIBR3<XBSP>,2,-35.53892216,-0.355389222
538,2016-06-01,2016-06-30,BRADESCO PN ,BBDC4<XBSP>,2,11.37951503,0.11379515
539,2016-07-01,2016-07-31,BB SEGURIDADE ON ,BBSE3<XBSP>,5,7.221629314,0.072216293
540,2016-07-01,2016-07-31,ULTRAPAR ON ,UGPA3<XBSP>,4,4.120376881,0.041203769
541,2016-07-01,2016-07-31,CIELO ON ,CIEL3<XBSP>,4,8.535144714,0.085351447
542,2016-07-01,2016-07-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,3,11.57338616,0.115733862
543,2016-07-01,2016-07-31,AMBEV ON ,ABEV3<XBSP>,3,-0.646565521,-0.006465655
544,2016-07-01,2016-07-31,RUMO LOG. ON ,RUMO3<XBSP>,3,24.89795918,0.248979592
545,2016-07-01,2016-07-31,BR MALLS PART. ON ,BRML3<XBSP>,2,9.416342412,0.094163424
546,2016-07-01,2016-07-31,LOJAS RENNER ON ,LREN3<XBSP>,2,15.06964964,0.150696496
547,2016-07-01,2016-07-31,BM&FBOVESPA ON ,B3SA3<XBSP>,2,6.055555556,0.060555556
548,2016-07-01,2016-07-31,RAIA DROGASIL ON ,RADL3<XBSP>,2,4.973075705,0.049730757
549,2016-08-01,2016-08-31,BB SEGURIDADE ON ,BBSE3<XBSP>,5,-0.584631733,-0.005846317
550,2016-08-01,2016-08-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,7.335215335,0.073352153
551,2016-08-01,2016-08-31,CIELO ON ,CIEL3<XBSP>,3,-8.598639456,-0.085986395
552,2016-08-01,2016-08-31,RUMO LOG. ON ,RUMO3<XBSP>,3,17.64705882,0.176470588
553,2016-08-01,2016-08-31,VALE PNA ,VALE5<XBSP>,2,-3.597601599,-0.035976016
554,2016-08-01,2016-08-31,ULTRAPAR ON ,UGPA3<XBSP>,2,1.554491743,0.015544917
555,2016-08-01,2016-08-31,GERDAU PN ,GGBR4<XBSP>,2,17.52590015,0.175259001
556,2016-08-01,2016-08-31,BRF ON ,BRFS3<XBSP>,2,-0.828729282,-0.008287293
557,2016-08-01,2016-08-31,BANCO DO BRASIL ON ,BBAS3<XBSP>,2,10.9548214,0.109548214
558,2016-08-01,2016-08-31,PETROBRAS PN ,PETR4<XBSP>,2,8.256107835,0.082561078
559,2016-09-01,2016-09-30,PETROBRAS PN ,PETR4<XBSP>,6,5.60311284,0.056031128
560,2016-09-01,2016-09-30,CIELO ON ,CIEL3<XBSP>,4,-2.415067548,-0.024150675
561,2016-09-01,2016-09-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,-0.879028882,-0.008790289
562,2016-09-01,2016-09-30,BB SEGURIDADE ON ,BBSE3<XBSP>,4,2.504288165,0.025042882
563,2016-09-01,2016-09-30,TRANSMISSÃO PAULISTA PN ,TRPL4<XBSP>,2,-1.785714286,-0.017857143
564,2016-09-01,2016-09-30,VALE PNA ,VALE5<XBSP>,2,6.427090532,0.064270905
565,2016-09-01,2016-09-30,RUMO LOG. ON ,RUMO3<XBSP>,2,-12.22222222,-0.122222222
566,2016-09-01,2016-09-30,RAIA DROGASIL ON ,RADL3<XBSP>,2,11.30790952,0.113079095
567,2016-09-01,2016-09-30,BANCO DO BRASIL ON ,BBAS3<XBSP>,2,-1.22135929,-0.012213593
568,2016-09-01,2016-09-30,GERDAU PN ,GGBR4<XBSP>,2,-2.422907489,-0.024229075
569,2016-10-01,2016-10-31,PETROBRAS PN ,PETR4<XBSP>,7,30.36109064,0.303610906
570,2016-10-01,2016-10-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,18.96915927,0.189691593
571,2016-10-01,2016-10-31,GERDAU PN ,GGBR4<XBSP>,3,24.37923251,0.243792325
572,2016-10-01,2016-10-31,ECORODOVIAS ON ,ECOR3<XBSP>,3,6.524184477,0.065241845
573,2016-10-01,2016-10-31,BB SEGURIDADE ON ,BBSE3<XBSP>,3,7.563587684,0.075635877
574,2016-10-01,2016-10-31,RAIA DROGASIL ON ,RADL3<XBSP>,2,6.910078455,0.069100785
575,2016-10-01,2016-10-31,KLABIN UNIT ,KLBN11<XBSP>,2,-3.462441315,-0.034624413
576,2016-10-01,2016-10-31,BM&FBOVESPA ON ,B3SA3<XBSP>,2,11.83819155,0.118381916
577,2016-10-01,2016-10-31,CIELO ON ,CIEL3<XBSP>,2,-0.338357428,-0.003383574
578,2016-10-01,2016-10-31,BANCO DO BRASIL ON ,BBAS3<XBSP>,2,28.46491228,0.284649123
579,2016-11-01,2016-11-30,PETROBRAS PN ,PETR4<XBSP>,7,-9.553420011,-0.0955342
580,2016-11-01,2016-11-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-7.724371499,-0.077243715
581,2016-11-01,2016-11-30,GERDAU PN ,GGBR4<XBSP>,4,23.14014863,0.231401486
582,2016-11-01,2016-11-30,RAIA DROGASIL ON ,RADL3<XBSP>,3,-8.989556873,-0.089895569
583,2016-11-01,2016-11-30,BANCO DO BRASIL ON ,BBAS3<XBSP>,3,-2.318332826,-0.023183328
584,2016-11-01,2016-11-30,BB SEGURIDADE ON ,BBSE3<XBSP>,3,-11.97884256,-0.119788426
585,2016-11-01,2016-11-30,TAESA UNIT ,TAEE11<XBSP>,2,-7.948731458,-0.079487315
586,2016-11-01,2016-11-30,LOJAS RENNER ON ,LREN3<XBSP>,2,-16.74074074,-0.167407407
587,2016-11-01,2016-11-30,BM&FBOVESPA ON ,B3SA3<XBSP>,2,-11.20582951,-0.112058295
588,2016-11-01,2016-11-30,ECORODOVIAS ON ,ECOR3<XBSP>,2,-14.12323331,-0.141232333
589,2016-12-01,2016-12-31,PETROBRAS PN ,PETR4<XBSP>,8,-7.0625,-0.070625
590,2016-12-01,2016-12-31,BANCO DO BRASIL ON ,BBAS3<XBSP>,6,-1.143248631,-0.011432486
591,2016-12-01,2016-12-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-2.964815492,-0.029648155
592,2016-12-01,2016-12-31,RAIA DROGASIL ON ,RADL3<XBSP>,4,-4.86895671,-0.048689567
593,2016-12-01,2016-12-31,GERDAU PN ,GGBR4<XBSP>,3,-20.29520295,-0.20295203
594,2016-12-01,2016-12-31,TELEFÔNICA BRASIL PN ,VIVT4<XBSP>,2,-2.3914969,-0.023914969
595,2016-12-01,2016-12-31,SUZANO PAPEL PNA ,SUZB5<XBSP>,2,10.50583658,0.105058366
596,2016-12-01,2016-12-31,SABESP ON ,SBSP3<XBSP>,2,-3.905206943,-0.039052069
597,2016-12-01,2016-12-31,BM&FBOVESPA ON ,B3SA3<XBSP>,2,0.668083071,0.006680831
598,2016-12-01,2016-12-31,BRADESCO PN ,BBDC4<XBSP>,2,-1.42986537,-0.014298654
599,2017-01-01,2017-01-31,PETROBRAS PN ,PETR4<XBSP>,7,1.008742435,0.010087424
600,2017-01-01,2017-01-31,RAIA DROGASIL ON ,RADL3<XBSP>,4,7.043634581,0.070436346
601,2017-01-01,2017-01-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,10.06354367,0.100635437
602,2017-01-01,2017-01-31,BM&FBOVESPA ON ,B3SA3<XBSP>,3,12.06060606,0.120606061
603,2017-01-01,2017-01-31,BANCO DO BRASIL ON ,BBAS3<XBSP>,3,10.751157,0.10751157
604,2017-01-01,2017-01-31,BRADESCO PN ,BBDC4<XBSP>,3,12.83296041,0.128329604
605,2017-01-01,2017-01-31,SUZANO PAPEL PNA ,SUZB3<XBSP>,2,-5.63,-0.0563
606,2017-01-01,2017-01-31,TRANSMISSÃO PAULISTA PN ,TRPL4<XBSP>,2,1.279482041,0.01279482
607,2017-01-01,2017-01-31,CCR ON ,CCRO3<XBSP>,2,-2.819548872,-0.028195489
608,2017-01-01,2017-01-31,AMBEV ON ,ABEV3<XBSP>,2,5.303147994,0.05303148
609,2017-02-01,2017-02-28,PETROBRAS PN ,PETR4<XBSP>,8,1.065246338,0.010652463
610,2017-02-01,2017-02-28,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,9.606130731,0.096061307
611,2017-02-01,2017-02-28,BM&FBOVESPA ON ,B3SA3<XBSP>,4,2.866414278,0.028664143
612,2017-02-01,2017-02-28,RAIA DROGASIL ON ,RADL3<XBSP>,2,-9.312977099,-0.093129771
613,2017-02-01,2017-02-28,SUZANO PAPEL PNA ,SUZB3<XBSP>,2,0.37,0.0037
614,2017-02-01,2017-02-28,ITAUSA PN ,ITSA4<XBSP>,2,10.69157561,0.106915756
615,2017-02-01,2017-02-28,BANCO DO BRASIL ON ,BBAS3<XBSP>,2,6.396657024,0.06396657
616,2017-02-01,2017-02-28,BRADESCO PN ,BBDC4<XBSP>,2,2.261668215,0.022616682
617,2017-02-01,2017-02-28,VALE PNA ,VALE5<XBSP>,1,3.142389525,0.031423895
618,2017-02-01,2017-02-28,AMBEV ON ,ABEV3<XBSP>,1,3.720930233,0.037209302
619,2017-03-01,2017-03-31,PETROBRAS PN ,PETR4<XBSP>,8,-4.545454545,-0.045454545
620,2017-03-01,2017-03-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,6,-5.285517931,-0.052855179
621,2017-03-01,2017-03-31,TELEFÔNICA BRASIL PN ,VIVT4<XBSP>,3,2.074150243,0.020741502
622,2017-03-01,2017-03-31,BANCO DO BRASIL ON ,BBAS3<XBSP>,3,2.319354166,0.023193542
623,2017-03-01,2017-03-31,WEG ON ,WEGE3<XBSP>,2,3.258963288,0.032589633
624,2017-03-01,2017-03-31,TAESA UNIT ,TAEE11<XBSP>,2,4.270786006,0.04270786
625,2017-03-01,2017-03-31,GERDAU PN ,GGBR4<XBSP>,2,-15.90733591,-0.159073359
626,2017-03-01,2017-03-31,BM&FBOVESPA ON ,B3SA3<XBSP>,2,1.41955836,0.014195584
627,2017-03-01,2017-03-31,EQUATORIAL ON ,EQTL3<XBSP>,2,-1.226478495,-0.012264785
628,2017-03-01,2017-03-31,AMBEV ON ,ABEV3<XBSP>,2,2.242152466,0.022421525
629,2017-04-01,2017-04-30,PETROBRAS PN ,PETR4<XBSP>,7,-3.58868185,-0.035886818
630,2017-04-01,2017-04-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,3.629404778,0.036294048
631,2017-04-01,2017-04-30,BANCO DO BRASIL ON ,BBAS3<XBSP>,3,-2.724311519,-0.027243115
632,2017-04-01,2017-04-30,SABESP ON ,SBSP3<XBSP>,2,-6.763481271,-0.067634813
633,2017-04-01,2017-04-30,TAESA UNIT ,TAEE11<XBSP>,2,0.261437908,0.002614379
634,2017-04-01,2017-04-30,RAIA DROGASIL ON ,RADL3<XBSP>,2,14.9650588,0.149650588
635,2017-04-01,2017-04-30,B3 ON ,B3SA3<XBSP>,2,-1.45152929,-0.014515293
636,2017-04-01,2017-04-30,ECORODOVIAS ON ,ECOR3<XBSP>,2,4.424778761,0.044247788
637,2017-04-01,2017-04-30,GERDAU PN ,GGBR4<XBSP>,2,-10.00918274,-0.100091827
638,2017-04-01,2017-04-30,VALE PNA ,VALE5<XBSP>,1,-3.664539736,-0.036645397
639,2017-05-01,2017-05-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,8,-9.415212129,-0.094152121
640,2017-05-01,2017-05-31,PETROBRAS PN ,PETR4<XBSP>,6,-7.229778096,-0.072297781
641,2017-05-01,2017-05-31,KLABIN UNIT ,KLBN11<XBSP>,4,6.118577528,0.061185775
642,2017-05-01,2017-05-31,RAIA DROGASIL ON ,RADL3<XBSP>,3,6.745737584,0.067457376
643,2017-05-01,2017-05-31,TAESA UNIT ,TAEE11<XBSP>,2,3.228330483,0.032283305
644,2017-05-01,2017-05-31,GERDAU PN ,GGBR4<XBSP>,2,-2.653061225,-0.026530612
645,2017-05-01,2017-05-31,IOCHPE-MAXION ON ,MYPK3<XBSP>,2,-11.72950329,-0.117295033
646,2017-05-01,2017-05-31,BANCO DO BRASIL ON ,BBAS3<XBSP>,2,-13.13344574,-0.131334457
647,2017-05-01,2017-05-31,LOJAS AMERICANAS PN ,LAME4<XBSP>,2,-13.30166271,-0.133016627
648,2017-05-01,2017-05-31,BRADESCO PN ,BBDC4<XBSP>,1,-9.337241714,-0.093372417
649,2017-06-01,2017-06-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,7,3.419164204,0.034191642
650,2017-06-01,2017-06-30,KLABIN UNIT ,KLBN11<XBSP>,4,-2.814371258,-0.028143713
651,2017-06-01,2017-06-30,PETROBRAS PN ,PETR4<XBSP>,4,-4.552469136,-0.045524691
652,2017-06-01,2017-06-30,RAIA DROGASIL ON ,RADL3<XBSP>,3,-2.424985193,-0.024249852
653,2017-06-01,2017-06-30,VALE PNA ,VALE5<XBSP>,2,4.342768515,0.043427685
654,2017-06-01,2017-06-30,WEG ON ,WEGE3<XBSP>,2,-6.842105263,-0.068421053
655,2017-06-01,2017-06-30,TAESA UNIT ,TAEE11<XBSP>,2,-2.907488987,-0.02907489
656,2017-06-01,2017-06-30,LOCALIZA ON ,RENT3<XBSP>,2,3.840846366,0.038408464
657,2017-06-01,2017-06-30,GERDAU PN ,GGBR4<XBSP>,2,7.756813417,0.077568134
658,2017-06-01,2017-06-30,LOJAS AMERICANAS PN ,LAME4<XBSP>,2,-4.109589041,-0.04109589
659,2017-07-01,2017-07-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,9,1.592486729,0.015924867
660,2017-07-01,2017-07-31,KLABIN UNIT ,KLBN11<XBSP>,3,-1.417128774,-0.014171288
661,2017-07-01,2017-07-31,TAESA UNIT ,TAEE11<XBSP>,2,5.353901996,0.05353902
662,2017-07-01,2017-07-31,AES TIETÊ UNIT ,AESB3<XBSP>,2,3.003663004,0.03003663
663,2017-07-01,2017-07-31,WEG ON ,WEGE3<XBSP>,2,7.669807714,0.076698077
664,2017-07-01,2017-07-31,SER EDUCACIONAL ON ,SEER3<XBSP>,2,4.448979592,0.044489796
665,2017-07-01,2017-07-31,PETROBRAS PN ,PETR4<XBSP>,2,7.437348424,0.074373484
666,2017-07-01,2017-07-31,GERDAU PN ,GGBR4<XBSP>,2,3.696498055,0.036964981
667,2017-07-01,2017-07-31,CVC BRASIL ON ,CVCB3<XBSP>,2,10.06483483,0.100648348
668,2017-07-01,2017-07-31,RAIA DROGASIL ON ,RADL3<XBSP>,2,-1.583226359,-0.015832264
669,2017-08-01,2017-08-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,6,9.253337648,0.092533376
670,2017-08-01,2017-08-31,LOJAS AMERICANAS PN ,LAME4<XBSP>,4,13.40140396,0.13401404
671,2017-08-01,2017-08-31,PETROBRAS PN ,PETR4<XBSP>,4,2.708803612,0.027088036
672,2017-08-01,2017-08-31,USIMINAS PNA ,USIM5<XBSP>,2,33.2688588,0.332688588
673,2017-08-01,2017-08-31,VALE ON ,VALE3<XBSP>,2,12.07667732,0.120766773
